Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@6bc7c054
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@2f67b837
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Tomas/Documents/GitHub/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.Person
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.Resource
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings
		com.so.dal.model.Team
		com.so.dal.model.Tournament]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
       - EntityReturnImpl(entity=com.so.dal.model.game.GameShots, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameShots)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameShots)
          - SQL table alias mapping - gameshots0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

Static select for entity com.so.dal.model.game.GameShots [UPGRADE]: select gameshots0_.id as id1_5_0_, gameshots0_.idTeam as idTeam3_5_0_, gameshots0_.count as count2_5_0_, gameshots0_.idGame as idGame4_5_0_, gameshots0_.idPeriod as idPeriod5_5_0_ from sport_app_dev.gameShots gameshots0_ where gameshots0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@109d724c]
Visiting attribute path : competitorTeam
Visiting attribute path : count
Visiting attribute path : game
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameShots)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameShots, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameShots)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameShots)
          - SQL table alias mapping - gameshots0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

Static select for entity com.so.dal.model.game.GameShots [UPGRADE_NOWAIT]: select gameshots0_.id as id1_5_0_, gameshots0_.idTeam as idTeam3_5_0_, gameshots0_.count as count2_5_0_, gameshots0_.idGame as idGame4_5_0_, gameshots0_.idPeriod as idPeriod5_5_0_ from sport_app_dev.gameShots gameshots0_ where gameshots0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@e4d2696]
Visiting attribute path : competitorTeam
Visiting attribute path : count
Visiting attribute path : game
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameShots)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameShots, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameShots)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameShots)
          - SQL table alias mapping - gameshots0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

Static select for entity com.so.dal.model.game.GameShots [UPGRADE_SKIPLOCKED]: select gameshots0_.id as id1_5_0_, gameshots0_.idTeam as idTeam3_5_0_, gameshots0_.count as count2_5_0_, gameshots0_.idGame as idGame4_5_0_, gameshots0_.idPeriod as idPeriod5_5_0_ from sport_app_dev.gameShots gameshots0_ where gameshots0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@15fb7a32]
Visiting attribute path : competitorTeam
Visiting attribute path : count
Visiting attribute path : game
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameShots)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameShots, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameShots)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameShots)
          - SQL table alias mapping - gameshots0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

Static select for entity com.so.dal.model.game.GameShots [FORCE]: select gameshots0_.id as id1_5_0_, gameshots0_.idTeam as idTeam3_5_0_, gameshots0_.count as count2_5_0_, gameshots0_.idGame as idGame4_5_0_, gameshots0_.idPeriod as idPeriod5_5_0_ from sport_app_dev.gameShots gameshots0_ where gameshots0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@42e22a53]
Visiting attribute path : competitorTeam
Visiting attribute path : count
Visiting attribute path : game
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameShots)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameShots, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameShots)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameShots)
          - SQL table alias mapping - gameshots0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

Static select for entity com.so.dal.model.game.GameShots [PESSIMISTIC_READ]: select gameshots0_.id as id1_5_0_, gameshots0_.idTeam as idTeam3_5_0_, gameshots0_.count as count2_5_0_, gameshots0_.idGame as idGame4_5_0_, gameshots0_.idPeriod as idPeriod5_5_0_ from sport_app_dev.gameShots gameshots0_ where gameshots0_.id=? lock in share mode
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1949309d]
Visiting attribute path : competitorTeam
Visiting attribute path : count
Visiting attribute path : game
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameShots)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameShots, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameShots)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameShots)
          - SQL table alias mapping - gameshots0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

Static select for entity com.so.dal.model.game.GameShots [PESSIMISTIC_WRITE]: select gameshots0_.id as id1_5_0_, gameshots0_.idTeam as idTeam3_5_0_, gameshots0_.count as count2_5_0_, gameshots0_.idGame as idGame4_5_0_, gameshots0_.idPeriod as idPeriod5_5_0_ from sport_app_dev.gameShots gameshots0_ where gameshots0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@99a78d7]
Visiting attribute path : competitorTeam
Visiting attribute path : count
Visiting attribute path : game
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameShots)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameShots, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameShots)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameShots)
          - SQL table alias mapping - gameshots0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

Static select for entity com.so.dal.model.game.GameShots [PESSIMISTIC_FORCE_INCREMENT]: select gameshots0_.id as id1_5_0_, gameshots0_.idTeam as idTeam3_5_0_, gameshots0_.count as count2_5_0_, gameshots0_.idGame as idGame4_5_0_, gameshots0_.idPeriod as idPeriod5_5_0_ from sport_app_dev.gameShots gameshots0_ where gameshots0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@61c76850]
Visiting attribute path : competitorTeam
Visiting attribute path : count
Visiting attribute path : game
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameShots)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameShots, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameShots)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameShots)
          - SQL table alias mapping - gameshots0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

Static select for entity com.so.dal.model.game.GameShots [OPTIMISTIC]: select gameshots0_.id as id1_5_0_, gameshots0_.idTeam as idTeam3_5_0_, gameshots0_.count as count2_5_0_, gameshots0_.idGame as idGame4_5_0_, gameshots0_.idPeriod as idPeriod5_5_0_ from sport_app_dev.gameShots gameshots0_ where gameshots0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2a22ad2b]
Visiting attribute path : competitorTeam
Visiting attribute path : count
Visiting attribute path : game
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameShots)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameShots, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameShots)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameShots)
          - SQL table alias mapping - gameshots0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

Static select for entity com.so.dal.model.game.GameShots [OPTIMISTIC_FORCE_INCREMENT]: select gameshots0_.id as id1_5_0_, gameshots0_.idTeam as idTeam3_5_0_, gameshots0_.count as count2_5_0_, gameshots0_.idGame as idGame4_5_0_, gameshots0_.idPeriod as idPeriod5_5_0_ from sport_app_dev.gameShots gameshots0_ where gameshots0_.id=?
Static select for action ACTION_MERGE on entity com.so.dal.model.game.GameShots: select gameshots0_.id as id1_5_0_, gameshots0_.idTeam as idTeam3_5_0_, gameshots0_.count as count2_5_0_, gameshots0_.idGame as idGame4_5_0_, gameshots0_.idPeriod as idPeriod5_5_0_ from sport_app_dev.gameShots gameshots0_ where gameshots0_.id=?
Static select for action ACTION_REFRESH on entity com.so.dal.model.game.GameShots: select gameshots0_.id as id1_5_0_, gameshots0_.idTeam as idTeam3_5_0_, gameshots0_.count as count2_5_0_, gameshots0_.idGame as idGame4_5_0_, gameshots0_.idPeriod as idPeriod5_5_0_ from sport_app_dev.gameShots gameshots0_ where gameshots0_.id=?
Static SQL for entity: com.so.dal.model.game.GameType
 Version select: select id from sport_app_dev.gameType where id =?
 Snapshot select: select gametype_.id, gametype_.name as name2_6_ from sport_app_dev.gameType gametype_ where gametype_.id=?
 Insert 0: insert into sport_app_dev.gameType (name, id) values (?, ?)
 Update 0: update sport_app_dev.gameType set name=? where id=?
 Delete 0: delete from sport_app_dev.gameType where id=?
 Identity insert: insert into sport_app_dev.gameType (name) values (?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@121c54fa]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [NONE]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c6442c2]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [READ]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5dbf5634]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [UPGRADE]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@47e4d9d0]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [UPGRADE_NOWAIT]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6ed06f69]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [UPGRADE_SKIPLOCKED]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@515ebef3]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [FORCE]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@39109136]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [PESSIMISTIC_READ]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=? lock in share mode
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@34dc85a]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [PESSIMISTIC_WRITE]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5a6482a9]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [PESSIMISTIC_FORCE_INCREMENT]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@12f8b1d8]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [OPTIMISTIC]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@ae372b9]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [OPTIMISTIC_FORCE_INCREMENT]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=?
Static select for action ACTION_MERGE on entity com.so.dal.model.game.GameType: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=?
Static select for action ACTION_REFRESH on entity com.so.dal.model.game.GameType: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=?
Static SQL for entity: com.so.dal.model.game.GoalType
 Version select: select id from sport_app_dev.goalType where id =?
 Snapshot select: select goaltype_.id, goaltype_.name as name2_7_ from sport_app_dev.goalType goaltype_ where goaltype_.id=?
 Insert 0: insert into sport_app_dev.goalType (name, id) values (?, ?)
 Update 0: update sport_app_dev.goalType set name=? where id=?
 Delete 0: delete from sport_app_dev.goalType where id=?
 Identity insert: insert into sport_app_dev.goalType (name) values (?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@77b9d0c7]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [NONE]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@749ab7b4]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [READ]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2bf94401]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [UPGRADE]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4349754]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [UPGRADE_NOWAIT]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@b967222]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [UPGRADE_SKIPLOCKED]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1ba05e38]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [FORCE]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e7dfd44]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
