Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@28d93b30
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@2a225dd7
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/janpolacek/GoogleDrive/FEI%20STU/semester7/TP/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.Person
		com.so.dal.model.Resource
		com.so.dal.model.Team
		com.so.dal.model.Tournament
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [OPTIMISTIC]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@9e54c59]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GameType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GameType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GameType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GameType)
          - SQL table alias mapping - gametype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

Static select for entity com.so.dal.model.game.GameType [OPTIMISTIC_FORCE_INCREMENT]: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=?
Static select for action ACTION_MERGE on entity com.so.dal.model.game.GameType: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=?
Static select for action ACTION_REFRESH on entity com.so.dal.model.game.GameType: select gametype0_.id as id1_6_0_, gametype0_.name as name2_6_0_ from sport_app_dev.gameType gametype0_ where gametype0_.id=?
Static SQL for entity: com.so.dal.model.game.GoalType
 Version select: select id from sport_app_dev.goalType where id =?
 Snapshot select: select goaltype_.id, goaltype_.name as name2_7_ from sport_app_dev.goalType goaltype_ where goaltype_.id=?
 Insert 0: insert into sport_app_dev.goalType (name, id) values (?, ?)
 Update 0: update sport_app_dev.goalType set name=? where id=?
 Delete 0: delete from sport_app_dev.goalType where id=?
 Identity insert: insert into sport_app_dev.goalType (name) values (?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4a2e7bcb]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [NONE]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@74f827ad]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [READ]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4a8a0099]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [UPGRADE]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@49e4c2d5]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [UPGRADE_NOWAIT]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e36b7a0]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [UPGRADE_SKIPLOCKED]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@f5cf29b]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [FORCE]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@37e69c43]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [PESSIMISTIC_READ]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? lock in share mode
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@345d053b]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [PESSIMISTIC_WRITE]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e8b3b79]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [PESSIMISTIC_FORCE_INCREMENT]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@518ddd3b]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [OPTIMISTIC]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6e0e5dec]
Visiting attribute path : gameActivities
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.game.GoalType)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.game.GoalType, querySpaceUid=<gen:0>, path=com.so.dal.model.game.GoalType)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.game.GoalType)
          - SQL table alias mapping - goaltype0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

Static select for entity com.so.dal.model.game.GoalType [OPTIMISTIC_FORCE_INCREMENT]: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=?
Static select for action ACTION_MERGE on entity com.so.dal.model.game.GoalType: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=?
Static select for action ACTION_REFRESH on entity com.so.dal.model.game.GoalType: select goaltype0_.id as id1_7_0_, goaltype0_.name as name2_7_0_ from sport_app_dev.goalType goaltype0_ where goaltype0_.id=?
Static SQL for entity: com.so.dal.model.Person
 Version select: select id from sport_app_dev.person where id =?
 Snapshot select: select person_.id, person_.birthDate as birthDat2_9_, person_.isStudent as isStuden3_9_, person_.mail as mail4_9_, person_.name as name5_9_, person_.phone as phone6_9_, person_.sex as sex7_9_, person_.surname as surname8_9_ from sport_app_dev.person person_ where person_.id=?
 Insert 0: insert into sport_app_dev.person (birthDate, isStudent, mail, name, phone, sex, surname, id) values (?, ?, ?, ?, ?, ?, ?, ?)
 Update 0: update sport_app_dev.person set birthDate=?, isStudent=?, mail=?, name=?, phone=?, sex=?, surname=? where id=?
 Delete 0: delete from sport_app_dev.person where id=?
 Identity insert: insert into sport_app_dev.person (birthDate, isStudent, mail, name, phone, sex, surname) values (?, ?, ?, ?, ?, ?, ?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@777d0bc3]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [NONE]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2d85fb64]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [READ]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@497b560e]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [UPGRADE]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3ba348ca]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [UPGRADE_NOWAIT]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@45b15381]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [UPGRADE_SKIPLOCKED]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@239f017e]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [FORCE]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@772caabe]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [PESSIMISTIC_READ]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? lock in share mode
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7102ac3e]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [PESSIMISTIC_WRITE]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2db2a05f]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [PESSIMISTIC_FORCE_INCREMENT]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@d5bb1c4]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [OPTIMISTIC]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@465b38e6]
Visiting attribute path : birthDate
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : isStudent
Visiting attribute path : mail
Visiting attribute path : name
Visiting attribute path : phone
Visiting attribute path : sex
Visiting attribute path : surname
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Person)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Person, querySpaceUid=<gen:0>, path=com.so.dal.model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

Static select for entity com.so.dal.model.Person [OPTIMISTIC_FORCE_INCREMENT]: select person0_.id as id1_9_0_, person0_.birthDate as birthDat2_9_0_, person0_.isStudent as isStuden3_9_0_, person0_.mail as mail4_9_0_, person0_.name as name5_9_0_, person0_.phone as phone6_9_0_, person0_.sex as sex7_9_0_, person0_.surname as surname8_9_0_ from sport_app_dev.person person0_ where person0_.id=?
